date,Tmax,Tmin,wmean,wmax,rsum,rdur,snow,sd
2024-10-04,13.3,9.1,2.5214285714285714,4.0,1.1,3,0.0,37.0
2024-10-05,14.4,6.3,2.5285714285714285,4.4,0.1,1,0.0,100.0
2024-10-06,11.3,3.3,3.0714285714285716,5.7,0.0,0,0.0,0.0
2024-10-07,16.0,8.4,1.8714285714285714,3.6,8.7,6,0.0,49.0
2024-10-08,16.7,11.7,2.085714285714286,3.4,9.7,8,0.0,23.0
2024-10-09,18.8,10.2,4.607142857142857,7.5,0.30000000000000004,2,0.0,230.0
2024-10-10,18.7,10.7,6.221428571428571,9.4,4.6,4,0.0,148.0
2024-10-11,12.7,3.7,1.707142857142857,2.7,1.0,4,0.0,216.0
2024-10-12,13.4,2.0,2.9642857142857144,5.2,0.0,0,0.0,163.0
2024-10-13,13.8,4.8,5.6499999999999995,8.7,0.0,0,0.0,277.0
2024-10-14,9.5,3.1,1.5642857142857143,2.7,5.4,4,0.0,2.0
2024-10-15,11.6,6.4,3.8642857142857143,6.1,0.0,0,0.0,13.0
2024-10-16,17.4,9.8,5.364285714285714,7.0,0.0,0,0.0,432.0
2024-10-17,18.4,9.2,2.107142857142857,2.8,0.0,0,0.0,292.0
2024-10-18,14.4,9.4,1.95,3.7,0.8,2,0.0,69.0
2024-10-19,17.1,11.5,2.7142857142857144,4.3,0.0,0,0.0,144.0
2024-10-20,17.6,10.4,1.9714285714285715,3.4,0.0,0,0.0,169.0
2024-10-21,19.7,10.9,2.35,3.4,0.0,0,0.0,17.0
2024-10-22,17.2,7.3,2.2785714285714285,3.0,0.0,0,0.0,155.0
2024-10-23,15.2,4.7,2.3857142857142857,4.1,0.0,0,0.0,404.0
2024-10-24,13.1,7.1,2.357142857142857,4.2,0.0,0,0.0,0.0
2024-10-25,15.0,8.1,3.042857142857143,4.9,0.0,0,0.0,159.0
2024-10-26,13.9,9.5,2.8857142857142857,4.0,0.0,0,0.0,108.0
2024-10-27,14.2,10.5,2.2357142857142858,3.6,0.0,0,0.0,17.0
2024-10-28,19.3,8.6,1.6214285714285714,3.8,0.0,0,0.0,322.0
2024-10-29,18.2,8.6,1.3214285714285714,2.2,0.0,0,0.0,185.0
2024-10-30,11.2,7.2,1.292857142857143,2.1,0.1,1,0.0,0.0
2024-10-31,14.9,8.5,1.6142857142857143,3.0,0.0,0,0.0,32.0
2024-11-01,10.9,8.5,2.2357142857142858,3.6,0.2,2,0.0,0.0
2024-11-02,12.6,5.8,1.3642857142857143,4.6,0.0,0,0.0,16.0
2024-11-03,13.5,3.1,1.95,3.1,0.0,0,0.0,514.0
2024-11-04,8.1,0.6,1.242857142857143,2.2,0.0,0,0.0,137.0
2024-11-05,6.1,0.3,4.214285714285714,5.7,0.0,0,0.0,0.0
2024-11-06,6.3,4.4,1.1928571428571428,1.8,0.0,0,0.0,0.0
2024-11-07,6.3,4.3,2.1142857142857143,3.3,0.0,0,0.0,0.0
2024-11-08,6.4,4.0,3.6999999999999997,5.7,0.1,1,0.0,0.0
2024-11-09,5.5,4.4,2.6357142857142857,4.4,0.0,0,0.0,0.0
2024-11-10,4.6,3.3,1.1714285714285713,2.0,0.0,0,0.0,0.0
2024-11-11,5.6,3.1,1.5642857142857143,3.1,5.8,7,0.0,0.0
2024-11-12,8.0,4.1,3.2714285714285714,5.0,0.0,0,0.0,6.0
2024-11-13,5.8,3.0,1.4571428571428573,2.2,1.5,3,0.0,0.0
2024-11-14,6.6,3.6,2.2714285714285714,3.6,0.8,6,0.0,0.0
2024-11-15,8.2,5.5,0.9714285714285714,1.7,0.0,0,0.0,0.0
2024-11-16,6.5,1.8,2.6999999999999997,4.4,0.0,0,0.0,6.0
2024-11-17,5.2,3.4,6.6571428571428575,8.5,0.4,2,0.0,0.0
2024-11-18,6.2,3.8,3.292857142857143,7.0,8.5,12,0.0,0.0
2024-11-19,11.1,3.2,10.907142857142857,13.1,5.0,5,0.0,0.0
2024-11-20,4.5,-0.3,7.228571428571429,9.2,0.2,2,0.0,44.0
2024-11-21,2.3,-1.9,3.7714285714285714,6.6,0.1,1,0.0,35.0
2024-11-22,3.0,-2.4,6.571428571428571,9.2,0.39999999999999997,2,0.39999999999999997,137.0
2024-11-23,4.7,1.3,4.964285714285714,6.6,0.0,0,0.0,108.0
2024-11-24,15.6,3.6,2.242857142857143,4.5,0.0,0,0.0,309.0
2024-11-25,13.4,4.2,1.6142857142857143,3.9,0.0,0,0.0,33.0
2024-11-26,11.7,4.6,3.557142857142857,5.8,0.6000000000000001,2,0.0,97.0
2024-11-27,11.9,2.3,3.6357142857142857,6.0,0.0,0,0.0,170.0
2024-11-28,10.6,4.2,5.964285714285714,7.6,0.0,0,0.0,170.0
2024-11-29,7.1,-1.0,2.3214285714285716,4.7,0.0,0,0.0,223.0
2024-11-30,5.7,-2.8,2.757142857142857,4.8,0.0,0,0.0,487.0
2024-12-01,-0.4,-5.3,2.2785714285714285,4.1,0.0,0,0.0,0.0
2024-12-02,3.5,-1.6,1.6714285714285715,3.0,0.4,2,0.2,0.0
2024-12-03,6.7,1.7,3.457142857142857,5.6,0.39999999999999997,2,0.0,7.0
2024-12-04,3.6,-1.4,1.3857142857142857,3.2,0.0,0,0.0,29.0
2024-12-05,4.6,-0.4,3.3642857142857143,4.2,0.2,1,0.0,237.0
2024-12-06,8.3,4.0,10.107142857142858,12.2,0.8,3,0.0,11.0
2024-12-07,6.6,1.7,4.321428571428571,6.1,8.6,8,0.0,0.0
2024-12-08,5.3,0.5,1.6857142857142857,2.6,0.0,0,0.0,197.0
2024-12-09,4.7,2.1,3.814285714285714,7.5,0.0,0,0.0,7.0
2024-12-10,3.0,1.8,3.9071428571428575,6.0,1.1,7,0.0,0.0
2024-12-11,1.8,0.9,1.8928571428571428,2.9,0.0,0,0.0,0.0
2024-12-12,1.4,-0.6,1.9428571428571428,2.9,0.0,0,0.0,0.0
2024-12-13,0.7,-0.9,4.2,5.3,0.0,0,0.0,0.0
2024-12-14,2.5,-0.9,3.5928571428571425,6.3,0.0,0,0.0,70.0
2024-12-15,5.1,1.2,6.207142857142857,8.6,0.0,0,0.0,21.0
2024-12-16,7.8,4.6,4.628571428571428,6.1,0.0,0,0.0,0.0
2024-12-17,7.4,4.8,4.1,5.9,0.0,0,0.0,0.0
2024-12-18,11.4,2.9,4.809090909090909,8.2,0.0,0,0.0,89.0
2024-12-19,11.4,3.5,7.064285714285715,9.3,4.1000000000000005,6,0.0,32.0
2024-12-20,5.9,-0.1,5.585714285714286,8.2,0.0,0,0.0,165.0
2024-12-21,6.0,0.6,7.107142857142857,10.4,0.0,0,0.0,7.0
2024-12-22,7.3,-0.3,7.292857142857143,9.9,0.8,3,0.0,37.0
2024-12-23,4.3,-0.4,3.1714285714285713,4.3,0.0,0,0.0,47.0
2024-12-24,4.5,0.6,2.3000000000000003,3.8,0.0,0,0.0,117.0
2024-12-25,5.9,-0.6,1.6928571428571428,2.8,0.0,0,0.0,160.0
2024-12-26,4.9,-2.8,1.7785714285714285,3.8,0.0,0,0.0,380.0
2024-12-27,4.1,-4.7,0.8785714285714287,1.7,0.0,0,0.0,443.0
2024-12-28,-1.2,-5.0,1.5999999999999999,2.3,0.0,0,0.0,0.0
2024-12-29,-1.0,-2.4,1.6214285714285714,2.6,0.0,0,0.0,0.0
2024-12-30,-1.1,-2.4,2.5142857142857147,3.5,0.0,0,0.0,0.0
2024-12-31,-2.0,-3.7,2.3000000000000003,3.0,0.0,0,0.0,6.0
